"0","matObj1"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," ""A"" "
"1"," ""F"" "
"1"," ""K"" "
"1","
[2,]"
"1"," ""B"" "
"1"," ""G"" "
"1"," ""L"" "
"1","
[3,]"
"1"," ""C"" "
"1"," ""H"" "
"1"," ""M"" "
"1","
[4,]"
"1"," ""D"" "
"1"," ""I"" "
"1"," ""N"" "
"1","
[5,]"
"1"," ""E"" "
"1"," ""J"" "
"1"," ""O"" "
"1","
"
"0","matObj1[3,2] "
"1","[1]"
"1"," ""H"""
"1","
"
"0","matObj1[c(F,F,TRUE,F,F),c(F,TRUE,F)]"
"1","[1]"
"1"," ""H"""
"1","
"
"0","matObj1[c(1,4),c(2,3)]  #前面rows 後面columns"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," ""F"" "
"1"," ""K"" "
"1","
[2,]"
"1"," ""I"" "
"1"," ""N"" "
"1","
"
"0","matObj1[c(T,F,F,T,F),c(F,T,T)] #跟上行同樣意思"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," ""F"" "
"1"," ""K"" "
"1","
[2,]"
"1"," ""I"" "
"1"," ""N"" "
"1","
"
"0","matObj1[c(1,4),c(F,T,T)] #可以混著搭 同樣意思"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," ""F"" "
"1"," ""K"" "
"1","
[2,]"
"1"," ""I"" "
"1"," ""N"" "
"1","
"
