"0","names(b)"
"1","[1]"
"1"," ""元素1"""
"1"," ""元素2"""
"1"," ""元素3"""
"1"," """"     "
"1"," """"     "
"1","
"
"2","Warning message:
"
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","b[[""新元素A""]] <- c(1,2,3)"
"0","b$新元素B <- c(T,F,T)"
"0","b"
"1","$元素1
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$元素2
"
"1","[1]"
"1"," ""Hello"""
"1","
"
"1","
"
"1","$元素3
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""7"""
"1","
"
"1","
"
"1","$新元素A
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$新元素B
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","
"
